ARCHIVO,PREDICCION
POZ-7554,0
POZ-2156,0
GET-1879,0
POZ-3261,0
POZ-7035,0
POZ-6882,0
GET-1816,0
POZ-5612,0
POZ-7311,0
POZ-4662,0
GET-83,0
POZ-1841,0
GET-4051,0
POZ-4603,0
POZ-2846,0
POZ-131,0
POZ-5485,0
GET-278,0
POZ-3973,0
GET-3250,0
POZ-7145,0
POZ-2177,0
POZ-6232,0
GET-201,0
GET-3590,0
GET-3809,0
GET-4034,0
POZ-6725,0
BCN-402,0
POZ-6991,0
GET-733,0
GET-1909,0
POZ-4463,0
GET-3699,0
GET-458,0
POZ-4132,0
POZ-1807,0
POZ-6020,0
POZ-3393,0
GET-1869,0
POZ-6995,0
POZ-6302,0
BCN-456,0
GET-2397,0
POZ-4590,0
GET-2117,0
POZ-3919,0
GET-3033,0
POZ-1200,0
POZ-1413,0
POZ-341,0
POZ-115,0
POZ-110,0
POZ-7005,0
POZ-5432,0
GET-984,0
POZ-3275,0
POZ-6456,0
POZ-5218,0
POZ-5419,0
BCN-417,0
POZ-3124,0
POZ-2960,0
POZ-6944,0
POZ-1636,0
BCN-164,0
POZ-2038,0
POZ-880,0
POZ-3097,0
POZ-6231,0
POZ-3518,0
POZ-3582,0
POZ-5257,0
POZ-2994,0
POZ-5473,0
POZ-1831,0
POZ-1820,0
POZ-6665,0
POZ-6528,0
POZ-2113,0
GET-2497,0
POZ-1576,0
POZ-6004,0
POZ-374,0
GET-1115,0
GET-1546,0
POZ-4628,0
POZ-7238,0
POZ-3808,0
POZ-3875,0
POZ-1668,0
POZ-1468,0
GET-1558,0
GET-1327,0
POZ-7565,0
GET-3799,0
GET-2660,0
BCN-263,0
GET-2672,0
GET-2403,0
POZ-2562,0
POZ-188,0
GET-3388,0
BCN-73,0
POZ-1301,0
POZ-6897,0
GET-3994,0
GET-78,0
POZ-6008,0
POZ-6216,0
GET-2564,1
POZ-5291,0
POZ-1923,0
POZ-5362,0
POZ-5952,0
POZ-2007,0
POZ-5708,0
POZ-6719,0
POZ-1936,0
POZ-4445,0
POZ-6951,0
POZ-4669,0
POZ-5894,0
POZ-4412,0
GET-2105,0
POZ-3531,0
POZ-3951,0
BCN-440,0
POZ-7098,0
POZ-4130,0
POZ-6188,0
GET-23,0
GET-877,0
POZ-7337,0
GET-691,0
GET-53,0
GET-1119,0
POZ-4285,0
GET-1868,0
POZ-2765,0
GET-799,0
POZ-6666,0
POZ-6907,0
GET-2855,0
POZ-7450,0
POZ-1604,0
POZ-6732,0
BCN-428,0
POZ-5563,0
GET-4043,0
GET-214,0
POZ-2208,0
POZ-2751,0
POZ-1291,0
POZ-5925,0
POZ-1456,0
POZ-932,0
POZ-3934,0
POZ-662,0
POZ-4384,0
POZ-6234,0
GET-372,0
GET-3768,0
GET-3879,0
GET-557,0
GET-530,0
GET-1349,0
GET-3856,0
POZ-2875,0
GET-3560,0
POZ-4945,0
GET-961,0
POZ-5574,0
POZ-2400,0
GET-2337,0
GET-2970,0
GET-92,0
POZ-5922,0
POZ-7216,0
POZ-4380,0
GET-1035,0
POZ-7727,0
POZ-4217,0
BCN-13,0
POZ-7613,0
GET-2500,0
GET-1317,0
GET-3782,0
GET-2556,0
POZ-2641,0
POZ-3303,0
GET-2822,0
GET-3827,0
POZ-2712,0
GET-1471,0
POZ-3863,0
GET-1653,0
GET-2191,0
POZ-275,0
POZ-3723,0
POZ-4106,0
POZ-5116,0
GET-1371,0
POZ-3395,0
POZ-5388,0
POZ-409,0
GET-2604,0
POZ-7036,0
POZ-1594,0
GET-2077,0
POZ-3109,0
GET-2419,0
GET-124,0
POZ-4096,0
GET-152,0
POZ-5149,0
POZ-6495,0
GET-414,0
POZ-3316,0
POZ-5916,0
GET-777,0
BCN-395,0
GET-1565,0
POZ-5479,0
POZ-4966,0
POZ-5012,0
GET-4101,0
POZ-1992,0
POZ-4390,0
POZ-6812,0
POZ-3299,0
POZ-5948,0
GET-3316,0
GET-2230,0
GET-1374,0
GET-3402,0
GET-4049,0
GET-3868,0
POZ-4947,0
GET-321,0
POZ-68,0
POZ-4066,0
GET-4028,0
POZ-4799,0
POZ-2735,0
POZ-807,0
POZ-231,0
GET-863,0
POZ-7113,0
POZ-4797,0
POZ-6376,0
GET-2893,0
POZ-2249,0
GET-1426,0
POZ-765,0
GET-1562,0
POZ-7686,0
GET-3345,0
POZ-4644,0
GET-2543,0
GET-2507,0
GET-1363,0
POZ-1543,0
POZ-6847,0
GET-3973,0
GET-1437,0
POZ-2405,0
GET-1311,0
GET-1416,0
POZ-6296,0
GET-1560,0
POZ-7431,0
POZ-92,0
POZ-5596,0
POZ-1003,0
POZ-5548,0
POZ-171,0
POZ-4983,0
POZ-6559,0
POZ-6613,0
GET-3932,0
BCN-318,0
GET-1265,0
POZ-2771,0
GET-136,0
POZ-5289,0
POZ-1690,0
GET-168,0
GET-2089,0
POZ-2817,0
BCN-70,0
POZ-2438,0
GET-3318,0
GET-2176,0
POZ-5591,0
POZ-7018,0
POZ-301,0
POZ-3514,0
POZ-6535,0
GET-1623,0
POZ-4685,0
POZ-3499,0
POZ-6614,0
GET-3512,0
POZ-4008,0
GET-3763,0
POZ-2204,0
POZ-2952,0
GET-1076,0
POZ-254,0
POZ-4208,0
GET-2589,0
POZ-2738,0
POZ-1177,0
POZ-719,0
POZ-7376,0
GET-4236,0
POZ-3728,0
GET-2687,0
GET-2906,0
POZ-7486,0
POZ-4164,0
POZ-7054,0
GET-894,0
GET-1529,0
POZ-1009,0
POZ-339,0
POZ-5243,0
POZ-4780,0
POZ-6494,0
POZ-3099,0
GET-3915,0
GET-2058,0
POZ-2752,0
POZ-6617,0
POZ-5469,0
POZ-212,0
GET-817,0
POZ-1656,0
POZ-6318,0
ZGZ-16,0
POZ-5669,0
BCN-229,0
GET-2362,0
GET-1277,0
GET-2728,0
POZ-1220,0
POZ-5580,0
POZ-3824,0
POZ-3632,0
GET-2020,0
GET-2405,0
POZ-6536,0
GET-3505,0
POZ-2863,0
POZ-3534,0
GET-2179,0
POZ-511,0
GET-2104,0
POZ-360,0
GET-595,0
POZ-5993,0
POZ-5421,0
GET-3981,0
GET-2784,0
POZ-1085,0
POZ-5873,0
POZ-1773,0
POZ-2170,0
POZ-6237,0
POZ-6289,0
GET-1221,0
POZ-6446,0
POZ-4243,0
GET-2757,0
POZ-3746,0
GET-559,0
POZ-4909,0
POZ-7639,0
POZ-3191,0
POZ-1459,0
POZ-1585,0
GET-3134,0
POZ-1433,0
POZ-3544,0
POZ-2184,0
GET-3580,0
GET-574,0
POZ-4524,0
POZ-5840,0
GET-2301,0
GET-2210,0
GET-2254,0
POZ-6619,0
GET-4222,0
GET-56,0
POZ-847,0
POZ-868,0
POZ-6117,0
POZ-6949,0
POZ-3599,0
GET-3060,0
POZ-2432,0
POZ-6785,0
POZ-3920,0
POZ-6968,0
POZ-1371,0
GET-993,0
POZ-632,0
GET-1851,0
GET-2673,0
GET-3054,0
GET-1142,0
POZ-6822,0
POZ-6810,0
GET-1503,0
POZ-5309,0
GET-3730,0
POZ-7641,0
GET-3654,0
BCN-38,0
GET-4063,0
GET-297,0
GET-2276,0
POZ-7055,0
POZ-7174,0
POZ-873,0
POZ-3286,0
POZ-4931,0
POZ-1141,0
POZ-5292,0
POZ-1480,0
POZ-413,0
POZ-2666,0
GET-896,0
GET-2340,0
POZ-4912,0
BCN-39,0
POZ-3380,0
GET-240,0
POZ-5571,0
POZ-2711,0
GET-1354,0
GET-1001,0
BCN-368,0
POZ-7219,0
POZ-1486,0
POZ-1149,0
POZ-1756,0
POZ-5394,0
POZ-5532,0
POZ-6939,0
POZ-6876,0
POZ-4279,0
POZ-1861,0
GET-1427,0
GET-1229,0
GET-1450,0
GET-4189,0
POZ-2954,0
POZ-6557,0
GET-1889,0
POZ-937,0
GET-1429,0
GET-1473,0
GET-203,0
POZ-6109,0
POZ-7628,0
POZ-1644,0
GET-4090,0
GET-2090,0
POZ-5434,0
POZ-6063,0
POZ-5226,0
GET-3078,0
POZ-6839,0
POZ-2920,0
GET-2440,0
POZ-5262,0
GET-3034,0
POZ-2916,0
POZ-4135,0
POZ-7063,0
GET-927,0
POZ-21,0
POZ-5727,0
GET-1624,0
POZ-5108,0
GET-2243,0
GET-2190,0
POZ-2236,0
POZ-5576,0
POZ-2678,0
POZ-3778,0
POZ-615,0
POZ-2872,0
GET-1157,0
POZ-2025,0
POZ-6475,0
GET-341,0
POZ-5336,0
POZ-2557,0
GET-2141,0
POZ-4045,0
GET-147,0
POZ-7699,0
POZ-3825,0
GET-3749,0
POZ-3979,0
POZ-7081,0
POZ-3177,0
POZ-2436,0
GET-767,0
POZ-38,0
POZ-6615,0
GET-992,0
GET-366,0
GET-828,0
POZ-3020,0
POZ-7582,0
GET-791,0
GET-184,0
POZ-4732,0
GET-1691,0
POZ-2386,0
POZ-1052,0
GET-2791,0
POZ-2969,0
GET-4005,0
GET-2800,0
POZ-6678,0
GET-1524,0
BCN-358,0
GET-302,0
GET-161,0
BCN-388,0
GET-3543,0
POZ-13,0
POZ-6359,0
POZ-3984,0
POZ-327,0
GET-1459,0
GET-845,0
GET-3435,0
GET-2300,0
POZ-6534,0
GET-549,0
GET-1244,0
POZ-5119,0
POZ-3012,0
GET-3896,0
POZ-616,0
POZ-2335,0
POZ-6470,0
POZ-147,0
GET-484,0
POZ-6436,0
GET-563,0
POZ-4714,0
POZ-521,0
POZ-221,0
POZ-5735,0
GET-1865,0
POZ-2531,0
POZ-7251,0
GET-2266,0
POZ-3815,0
GET-2111,0
POZ-6091,0
POZ-5757,0
POZ-363,0
GET-3821,0
GET-1121,0
GET-4215,0
POZ-2509,0
POZ-6458,0
BCN-419,0
POZ-6426,0
POZ-4050,0
GET-41,0
GET-505,0
POZ-7632,0
POZ-82,0
POZ-3943,0
POZ-5988,0
POZ-3091,0
GET-3871,0
POZ-2811,0
POZ-3035,0
GET-3661,0
GET-4020,0
BCN-259,0
POZ-4193,0
GET-3671,0
GET-4019,0
GET-3037,0
POZ-1400,0
BCN-327,0
GET-439,0
GET-3594,0
POZ-4172,0
POZ-3119,0
BCN-270,0
POZ-2354,0
POZ-836,0
GET-2884,0
GET-4083,0
POZ-3361,0
POZ-318,0
POZ-2660,0
GET-3514,0
POZ-3858,0
POZ-7533,0
POZ-308,0
POZ-3474,0
GET-316,0
POZ-5017,0
GET-4035,0
GET-3291,0
GET-3873,0
POZ-5377,0
POZ-4464,0
POZ-2757,0
GET-2694,0
GET-2711,0
POZ-7539,0
POZ-3810,0
POZ-7451,0
POZ-157,0
POZ-995,0
GET-2163,0
POZ-3538,0
POZ-1601,0
POZ-3869,0
POZ-5375,0
POZ-5046,0
GET-4048,0
POZ-3301,0
GET-55,0
POZ-4794,0
POZ-2389,0
GET-2330,0
POZ-4236,0
POZ-1974,0
POZ-7094,0
GET-2483,0
GET-2896,0
POZ-5752,0
POZ-6974,0
GET-987,0
POZ-2030,0
GET-2376,0
GET-3760,0
GET-2627,0
POZ-3054,0
POZ-2211,0
POZ-2280,0
GET-3046,0
GET-2036,0
GET-1837,0
POZ-2640,0
GET-742,0
POZ-355,0
POZ-6774,0
GET-611,0
GET-2373,0
POZ-650,0
GET-2194,0
POZ-1432,0
POZ-3369,0
POZ-2161,0
POZ-496,0
POZ-405,0
POZ-1935,0
POZ-6228,0
GET-1646,0
POZ-201,0
GET-768,0
POZ-6259,0
POZ-3609,0
POZ-2231,0
POZ-5494,0
GET-895,0
POZ-1397,0
POZ-6941,0
POZ-4073,0
POZ-7125,0
POZ-7458,0
BCN-155,0
POZ-3000,0
GET-3312,0
POZ-4368,0
POZ-2740,0
POZ-4860,0
POZ-2922,0
GET-3707,0
POZ-1447,0
POZ-7297,0
POZ-5874,0
POZ-206,0
POZ-6277,0
POZ-7003,0
GET-3074,0
BCN-411,0
POZ-3210,0
GET-2787,0
POZ-6671,0
POZ-3365,0
POZ-7357,0
GET-3259,0
GET-3236,0
POZ-6448,0
POZ-4636,0
GET-1300,0
POZ-537,0
POZ-3055,0
GET-2573,0
GET-506,0
POZ-7123,0
POZ-2489,0
POZ-1596,0
POZ-2550,0
BCN-339,0
POZ-2262,0
POZ-6236,0
POZ-6203,0
GET-4147,0
POZ-5186,0
BCN-12,0
ZGZ-7,0
POZ-550,0
POZ-5539,0
GET-120,0
POZ-4086,0
POZ-4061,0
POZ-6374,0
POZ-4258,0
GET-4242,0
POZ-5962,0
POZ-3853,0
POZ-5313,0
POZ-2763,0
POZ-6153,0
GET-3776,0
POZ-1004,0
POZ-825,0
BCN-127,0
POZ-6090,0
GET-2367,0
POZ-2484,0
POZ-2053,0
POZ-1225,0
POZ-5315,0
POZ-4994,0
GET-1995,0
GET-4091,0
POZ-2884,0
POZ-452,0
POZ-6138,0
POZ-7231,0
GET-2793,0
GET-344,0
POZ-1163,0
POZ-6142,0
POZ-3893,0
BCN-405,0
POZ-2772,0
GET-3731,0
ZGZ-26,1
POZ-923,0
BCN-439,0
GET-4085,0
POZ-4084,0
POZ-5345,0
POZ-2986,0
POZ-404,0
GET-436,0
GET-3344,0
POZ-7583,0
POZ-5796,0
POZ-2758,0
POZ-6267,0
POZ-3882,0
GET-1312,0
GET-3551,0
POZ-1087,0
GET-599,0
POZ-7493,0
GET-2975,0
POZ-3228,0
POZ-5764,0
GET-1640,0
POZ-1963,0
POZ-1485,0
POZ-2329,0
POZ-3529,0
POZ-6307,0
GET-2143,0
GET-1866,0
GET-474,0
POZ-2793,0
POZ-576,0
BCN-222,0
POZ-588,0
POZ-1384,0
GET-2227,0
GET-3946,0
POZ-6512,0
GET-3660,0
GET-3168,0
POZ-3029,0
POZ-7413,0
POZ-3064,0
POZ-7001,0
GET-3883,0
POZ-2090,0
POZ-6141,0
POZ-7108,0
GET-2852,0
GET-3846,0
GET-1113,0
GET-838,0
POZ-5595,0
GET-232,0
POZ-5392,0
BCN-168,0
GET-3131,0
GET-3067,0
POZ-7594,0
POZ-4025,0
POZ-5663,0
POZ-4344,0
POZ-2852,0
POZ-277,0
POZ-926,0
GET-2561,0
POZ-2328,0
POZ-3093,0
BCN-398,0
GET-3923,0
POZ-7436,0
POZ-6395,0
POZ-2016,0
POZ-2336,0
GET-3058,0
POZ-1983,0
GET-2881,0
GET-3228,0
GET-3118,0
GET-1332,0
POZ-3375,0
POZ-4684,0
POZ-4332,0
POZ-7048,0
POZ-1997,0
POZ-7266,0
BCN-129,0
POZ-5552,0
POZ-6210,0
POZ-85,0
GET-1316,0
GET-3956,0
POZ-7333,0
POZ-5765,0
POZ-2345,0
POZ-5642,0
POZ-1178,0
GET-1961,0
BCN-445,0
GET-62,0
POZ-7287,0
GET-3403,0
POZ-1259,0
POZ-346,0
POZ-1428,0
POZ-7492,0
POZ-2945,0
GET-3097,0
POZ-6595,0
POZ-2498,0
POZ-3816,0
POZ-4823,0
POZ-3108,0
POZ-7353,0
POZ-5031,0
GET-942,0
POZ-2202,0
POZ-3773,0
POZ-7512,0
POZ-908,0
GET-3864,0
GET-757,0
POZ-833,0
POZ-2089,0
GET-3616,0
GET-1714,0
GET-1200,0
POZ-4862,0
GET-2128,0
GET-2638,0
GET-3399,0
POZ-3174,0
POZ-7066,0
POZ-226,0
GET-2222,0
GET-1745,0
POZ-5192,0
ZGZ-1,0
GET-2299,0
POZ-2705,0
GET-411,0
POZ-5310,0
POZ-5958,0
